,Player,scaled_championships,scaled_reg_mvp,scaled_ws,scaled_ppg,scaled_fin_mvp,scaled_gp,scaled_mpg,scaled_rpg,scaled_apg,scaled_per,scaled_bpm,scaled_vorp,scaled_all_star,scaled_anba,GOAT SCORE,GOAT SCORE2
104,Paul George,0,0,0.2304038,0.295376121,0,0,0.135116115,0,0,0.221922731,0.390532544,0.137369736,0.277777778,0.285714286,0.089155531,0.091704661
100,John Wall,0,0,0,0.231884058,0,0,0.300492611,0,0.734858681,0.238095238,0.210650888,0.05537852,0.222222222,0,0.091359562,0.091086739
115,Mark Price,0,0,0.269200317,0,0,0,0,0,0.401076716,0.255166217,0.349112426,0.120489191,0.166666667,0.214285714,0.083115801,0.090455054
119,Pete Maravich,0,0,0,0.594202899,0,0,0.377199156,0,0.222072678,0.143755615,0,0,0.222222222,0.214285714,0.082471322,0.090216633
112,Bobby Jones,0,0,0.406175772,0,0,0.056338028,0,0,0,0.123989218,0.421301775,0.205753165,0.222222222,0,0.083508127,0.09019135
137,John Drew,0,0,0.216152019,0.349206349,0,0,0,0,0,0.355795148,0.074556213,0.013693911,0.055555556,0,0.068105478,0.08827253
107,Shawn Marion,0,0,0.200316706,0,0,0.369014085,0.203377903,0.111389237,0,0.182389937,0.229585799,0.262509689,0.166666667,0.071428571,0.086775111,0.088024536
110,Wes Unseld,0,0,0.184481394,0,0,0.116901408,0.339197748,0.443053817,0.01615074,0,0.253254438,0.070622685,0.222222222,0,0.084494691,0.087682288
121,Dikembe Mutombo,0,0,0.224861441,0,0,0.415492958,0,0.214017522,0,0.038634322,0.106508876,0.145293256,0.388888889,0.142857143,0.077288752,0.08595542
102,Tim Hardaway,0,0,0.071258907,0.144927536,0,0,0.262491203,0,0.594885599,0.164420485,0.279289941,0.193437258,0.222222222,0.285714286,0.090626829,0.084993588
125,Elton Brand,0,0,0.209817894,0.01863354,0,0.221126761,0.099225897,0.102002503,0,0.335130279,0.173964497,0.173800706,0.055555556,0,0.0740324,0.083659603
113,Terry Porter,0,0,0.203483769,0,0,0.525352113,0,0,0.250336474,0.035938904,0.24852071,0.225389717,0.055555556,0,0.083442427,0.082542558
116,Alex English,0,0,0.022169438,0.403036577,0,0.411267606,0.022519353,0,0,0.277628032,0.143195266,0.181896477,0.388888889,0.142857143,0.082976115,0.081984879
146,Jimmy Jones,0,0,0.293745051,0.064872326,0,0,0.183673469,0,0.095558546,0.026055705,0.024852071,0,0.277777778,0.142857143,0.061624645,0.081966452
118,Stephon Marbury,0,0,0,0.250517598,0,0,0.429978888,0,0.523553163,0.176100629,0.124260355,0.116785807,0.055555556,0.071428571,0.082473905,0.081444503
98,Vince Carter,0,0,0.04354711,0.07384403,0,0.901408451,0,0,0,0.16621743,0.259171598,0.351218672,0.388888889,0.071428571,0.09200615,0.079511277
123,Kyle Lowry,0,0,0.255740301,0,0,0.009859155,0,0,0.32705249,0.142857143,0.293491124,0.179484971,0.277777778,0,0.075626269,0.07942104
168,Larry Foust,0,0,0.228820269,0,0,0,0,0.183354193,0,0.305480683,0,0,0.388888889,0.071428571,0.055551307,0.078129543
126,DeMarcus Cousins,0,0,0,0.387853692,0,0,0.02885292,0.246558198,0,0.504941599,0.222485207,0.034536216,0.166666667,0.071428571,0.072684727,0.076850402
136,Tiny Archibald,0,0,0.034045922,0.219461698,0,0,0.280084448,0,0.488559892,0.108715184,0,0,0.277777778,0.285714286,0.06858411,0.076774682
135,Tony Parker,0,0,0.121931908,0,0,0.497183099,0,0,0.248990579,0.131176999,0.040236686,0.111962794,0.277777778,0.214285714,0.06867607,0.076497246
131,Jack Sikma,0,0,0.173396675,0,0,0.290140845,0.125263899,0.178973717,0,0.045822102,0.142011834,0.171303075,0.333333333,0,0.070324073,0.073322458
144,Al Horford,0,0,0.264449723,0,0,0,0.075299085,0.085732165,0,0.172506739,0.237869822,0.140470244,0.222222222,0,0.064369903,0.072259963
132,George McGinnis,0,0,0.022961203,0.315389924,0,0,0.132301196,0.254067584,0,0.293800539,0.158579882,0.055120145,0.277777778,0.285714286,0.069370627,0.072255868
172,Tyson Chandler,0,0,0.243863816,0,0,0.364788732,0,0.13204005,0,0,0,0,0,0,0.054475443,0.07193901
128,Gilbert Arenas,0,0,0.024544735,0.347135956,0,0,0.244194229,0,0.203230148,0.250673854,0.210650888,0.044182241,0.111111111,0.142857143,0.07123111,0.071886721
148,Spencer Haywood,0,0,0.03087886,0.320220842,0,0,0.228712175,0.210888611,0,0.205750225,0,0,0.222222222,0.285714286,0.061241824,0.070705933
142,Dave Bing,0,0,0,0.32505176,0,0,0.336382829,0,0.30013459,0.076370171,0,0,0.333333333,0.142857143,0.064665341,0.07001745
134,Jeff Hornacek,0,0,0.235154394,0,0,0.247887324,0,0,0.153432032,0.079964061,0.253254438,0.214710189,0,0,0.068711715,0.069871208
154,Detlef Schrempf,0,0,0.255740301,0,0,0.330985915,0,0,0,0.039532794,0.123076923,0.130910344,0.111111111,0,0.060381459,0.069780204
159,Paul Westphal,0,0,0.244655582,0,0,0,0,0,0.080753701,0.238095238,0.240236686,0.066316424,0.222222222,0.214285714,0.058410352,0.068857214
141,Jim Pollard,0.25,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.214285714,0.06474881,0.068625
178,Shawn Kemp,0,0,0.178147268,0,0,0.211267606,0,0.093867334,0,0.206648697,0,0.019722677,0.277777778,0.142857143,0.050849763,0.06750773
127,Maurice Cheeks,0,0,0.145684877,0,0,0.281690141,0.004222379,0,0.397039031,0,0.240236686,0.215140815,0.166666667,0,0.071873102,0.066935295
143,Terrell Brandon,0,0,0.1797308,0,0,0,0,0,0.31359354,0.261455526,0.331360947,0.113168547,0.055555556,0,0.064442574,0.06655004
167,Isaiah Thomas,0,0,0.150435471,0.171152519,0,0,0,0,0.160161507,0.272237197,0.179881657,0,0.055555556,0,0.05596488,0.066374621
130,Grant Hill,0,0,0.108471892,0.07384403,0,0.176056338,0.161857847,0,0.051144011,0.202156334,0.261538462,0.228317974,0.333333333,0.285714286,0.070519518,0.065921786
181,Kiki Vandeweghe,0,0,0.187648456,0.282953761,0,0,0,0,0,0.142857143,0.010650888,0.005253639,0.055555556,0,0.049510207,0.065581012
173,Paul Millsap,0,0,0.225653207,0,0,0.123943662,0,0.026908636,0,0.194968553,0.150295858,0.103694772,0.166666667,0,0.054402721,0.064708761
175,Joakim Noah,0,0,0.27949327,0,0,0,0,0.134543179,0,0.075471698,0.202366864,0.032210835,0.055555556,0,0.052891071,0.064683808
149,Ron Harper\harpero01,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060925,0.064575
150,Larry Siegfried\siegfla01,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060925,0.064575
151,Michael Cooper\coopemi01,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060925,0.064575
152,Steve Kerr\kerrst01,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060925,0.064575
153,Derek Fisher\fishede01,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060925,0.064575
164,Buck Williams,0,0,0.091844814,0,0,0.571830986,0.063335679,0.190863579,0,0,0,0.039445354,0.111111111,0,0.05630725,0.063475753
155,Hal Greer,0,0,0,0.249137336,0,0.311267606,0.27234342,0,0.039030956,0,0,0,0.5,0.428571429,0.059846629,0.06342156
162,Horace Grant,0,0,0.1797308,0,0,0.371830986,0.109781844,0.075093867,0,0,0.073372781,0.13711136,0,0,0.057496018,0.063213737
170,Bill Laimbeer,0,0,0.197941409,0,0,0.235211268,0.014074595,0.17709637,0,0,0.076923077,0.104556024,0.166666667,0,0.055161192,0.062928552
145,Steve Francis,0,0,0,0.173222912,0,0,0.420126671,0,0.30551817,0.141060198,0.164497041,0.047713375,0.111111111,0,0.063952056,0.062254849
185,Roger Brown,0,0,0.172604909,0.118702553,0,0,0.27234342,0,0.009421265,0.038634322,0,0,0.166666667,0.142857143,0.048438124,0.062145866
169,Sam Cassell,0,0,0.131433096,0.008281573,0,0.129577465,0,0,0.298788694,0.242587601,0.125443787,0.100680389,0,0,0.055258237,0.062128949
158,Geoff Petrie,0,0,0,0.427191166,0,0,0.42575651,0,0.114401077,0,0,0,0.055555556,0,0.058561982,0.062080487
160,Lenny Wilkens,0,0,0,0.060041408,0,0.247887324,0.263898663,0,0.395693136,0,0,0,0.444444444,0,0.058389738,0.061859243
147,Deron Williams,0,0,0.034837688,0.04899931,0,0,0.18085855,0,0.580080754,0.132075472,0.131360947,0.095857377,0.111111111,0.071428571,0.061594102,0.061019911
139,Chris Mullin,0,0,0.116389549,0.175293306,0,0.11971831,0.072484166,0,0,0.179694519,0.278106509,0.210403927,0.222222222,0.214285714,0.065527752,0.060722006
196,Larry Jones,0,0,0.148060174,0.237405107,0,0,0,0,0,0.187780773,0,0,0.166666667,0.142857143,0.045129182,0.060115935
140,Kemba Walker,0,0,0,0.298136646,0,0,0.161857847,0,0.224764468,0.23539982,0.255621302,0.08965636,0.166666667,0,0.065060032,0.060098165
138,Mark Jackson,0,0,0,0,0,0.556338028,0,0,0.566621803,0,0.121893491,0.175609336,0,0,0.067627825,0.060078351
156,Bernard King,0,0,0,0.473429952,0,0,0.145672062,0,0,0.215633423,0.105325444,0.085263974,0.166666667,0.214285714,0.059607467,0.059969473
165,Nate Thurmond,0,0,0,0,0,0.088732394,0.396199859,0.506257822,0,0,0,0,0.333333333,0,0.056288432,0.059628669
195,Roger Brown,0,0,0.172604909,0.118702553,0,0,0.27234342,0,0.009421265,0.038634322,0,0,0,0.142857143,0.045321457,0.058845866
203,David Lee,0,0,0.206650831,0,0,0,0,0.120150188,0,0.21114106,0.043786982,0.017655671,0.055555556,0,0.042011721,0.058274613
157,Mitch Richmond,0,0,0,0.370600414,0,0.105633803,0.250527797,0,0,0.07277628,0.072189349,0.104383774,0.277777778,0.285714286,0.059513095,0.057629594
198,Carlos Boozer,0,0,0.150435471,0.041407867,0,0,0,0.162703379,0,0.240790656,0.075739645,0.05124451,0.055555556,0,0.043811896,0.054933455
177,Charlie Scott,0,0,0,0.349206349,0,0,0.282195637,0,0.153432032,0,0,0,0.222222222,0.071428571,0.051114277,0.054181477
163,Andre Miller,0,0,0,0,0,0.567605634,0,0,0.374158816,0.058400719,0.06035503,0.139522866,0,0,0.05703793,0.05378916
182,Reggie Theus,0,0,0,0.200138026,0,0.176056338,0.15059817,0,0.34051144,0,0,0.012057532,0.055555556,0,0.049343053,0.051823744
194,Peja Stojaković,0,0,0.1797308,0.092477571,0,0,0.137227305,0,0,0.030548068,0.127810651,0.077771079,0.111111111,0,0.045878694,0.051697607
189,Glenn Robinson,0,0,0,0.349206349,0,0,0.369458128,0,0,0.064690027,0,0,0.055555556,0,0.046794458,0.050862835
187,Antawn Jamison,0,0,0,0.198757764,0,0.256338028,0.222378607,0.038798498,0,0.122192273,0,0.063732667,0.055555556,0,0.048068898,0.050837577
166,Eddie Jones,0,0,0.182897862,0,0,0.074647887,0.194933146,0,0,0,0.280473373,0.216949444,0.111111111,0,0.05598623,0.050641588
174,Ben Wallace,0,0,0.124307205,0,0,0.263380282,0,0.170212766,0,0,0.2,0.163724055,0.166666667,0.285714286,0.054283664,0.050618368
213,Cedric Maxwell,0,0,0.271575614,0,0,0,0,0,0,0,0.10887574,0.043234863,0,0,0.038307321,0.050513064
210,Jack Twyman,0,0,0.106888361,0.249827467,0,0,0.012667136,0,0,0.08984726,0,0,0.277777778,0.071428571,0.039935076,0.050309065
188,Walter Davis,0,0,0.030087094,0.225672878,0,0.185915493,0,0,0,0.205750225,0.082840237,0.07053656,0.277777778,0.071428571,0.047601987,0.05023595
161,Andrei Kirilenko,0,0,0.214568488,0,0,0,0,0,0,0.175202156,0.487573964,0.211351305,0,0,0.057935979,0.050124024
192,Sam Perkins,0,0,0.110847189,0,0,0.542253521,0,0,0,0,0.044970414,0.10283352,0,0,0.046165294,0.049628141
180,Joe Johnson,0,0,0,0.02484472,0,0.528169014,0.216748768,0,0.02153432,0,0,0.080182585,0.333333333,0,0.049640872,0.049471026
191,Norm Nixon,0,0,0,0.005521049,0,0,0.27375088,0,0.613728129,0,0,0,0.055555556,0,0.046247469,0.048994758
202,Lou Hudson,0,0,0.049881235,0.3126294,0,0,0.133004926,0,0,0.058400719,0,0,0.277777778,0,0.04219935,0.048776903
254,Derrick Favors,0,0,0.182897862,0,0,0,0,0.028785982,0,0.194968553,0.015384615,0,0,0,0.031212846,0.046925719
199,Michael Redd,0,0,0.073634204,0.234644582,0,0,0.026038001,0,0,0.242587601,0.173964497,0.036861597,0,0,0.04344096,0.04685366
193,Bradley Beal,0,0,0,0.36783989,0,0,0.208304011,0,0.02960969,0.090745732,0.099408284,0,0.055555556,0,0.046075247,0.046743635
179,Rasheed Wallace,0,0,0.118764846,0,0,0.292957746,0.076706545,0,0,0.02066487,0.168047337,0.182843855,0.166666667,0,0.049731985,0.046372063
197,Latrell Sprewell,0,0,0,0.18426501,0,0.016901408,0.495425757,0,0.033647376,0,0,0.032899836,0.166666667,0,0.044941768,0.04634794
171,Rod Strickland,0,0,0,0,0,0.271830986,0,0,0.476446837,0.107816712,0.182248521,0.167513565,0,0,0.054581172,0.046318578
183,Marc Gasol,0,0,0.149643705,0,0,0,0.110485574,0.04505632,0,0.131176999,0.276923077,0.157006287,0.111111111,0.071428571,0.048939828,0.04625284
240,Calvin Natt,0,0,0.171813143,0.106970324,0,0,0,0,0,0.104222821,0.056804734,0,0,0,0.034186694,0.046066906
209,David West,0,0,0.13618369,0,0,0.187323944,0,0,0,0.164420485,0.115976331,0.090173112,0.055555556,0,0.040508799,0.046037712
186,Vlade Divac,0,0,0.09976247,0,0,0.328169014,0,0.081977472,0,0.084456424,0.175147929,0.165015933,0,0,0.04831734,0.045422466
230,Donnie Freeman,0,0,0.064924782,0.224292616,0,0,0.06052076,0,0,0.128481581,0,0,0.222222222,0.214285714,0.036337624,0.044798722
225,John Brisker,0,0,0,0.349206349,0,0,0,0,0,0.299191375,0,0,0.055555556,0,0.036743022,0.044768254
204,Kevin Willis,0,0,0,0,0,0.736619718,0,0.090738423,0,0,0,0,0,0,0.041781586,0.044263661
176,Baron Davis,0,0,0,0.032436163,0,0,0.186488388,0,0.465679677,0.09344115,0.214201183,0.137197485,0.055555556,0,0.052595478,0.043874566
236,Brad Miller,0,0,0.201900238,0,0,0,0,0.014392991,0,0.06918239,0.117159763,0.052450263,0.055555556,0,0.034858395,0.043456803
223,Zach Randolph,0,0,0,0.070393375,0,0.302816901,0,0.140175219,0,0.229110512,0,0.014210662,0.055555556,0,0.037323729,0.043443764
212,DeMar DeRozan,0,0,0,0.303657695,0,0,0.180154821,0,0,0.123989218,0,0,0.166666667,0.071428571,0.038499569,0.043221547
218,Terry Cummings,0,0,0.038004751,0.056590752,0,0.397183099,0,0.023779725,0,0.135669362,0,0.046076996,0.055555556,0.071428571,0.037789515,0.043099884
208,Derrick Rose,0,0,0,0.216701173,0,0,0.067558058,0,0.246298789,0.133872417,0.067455621,0,0.111111111,0,0.040658731,0.043070361
255,Ricky Pierce,0,0,0.175771971,0,0,0.095774648,0,0,0,0.086253369,0.041420118,0.012402033,0,0,0.031157914,0.042846102
281,Terry Dischinger,0,0,0.216943785,0,0,0,0,0,0,0,0,0,0.111111111,0,0.028219504,0.042551544
245,Dale Davis,0,0,0.131433096,0,0,0.271830986,0,0.060075094,0,0,0,0.011282405,0,0,0.033013009,0.042203531
242,Calvin Murphy,0,0,0.060965954,0.157349896,0,0.142253521,0,0,0.084791386,0.109613657,0,0,0,0,0.033975359,0.041694023
215,Bob Dandridge,0,0,0.050673001,0.198757764,0,0,0.251231527,0,0,0,0.059171598,0,0.166666667,0,0.038153603,0.041092773
214,Jamal Mashburn,0,0,0,0.236714976,0,0,0.398311049,0,0.025572005,0,0,0,0,0,0.038165515,0.040455038
271,Greg Monroe,0,0,0.097387173,0,0,0,0,0.085106383,0,0.296495957,0.079289941,0,0,0,0.029824369,0.03995292
222,Gail Goodrich,0,0,0,0.204968944,0,0.183098592,0.065446868,0,0.121130552,0,0,0,0.222222222,0,0.037335995,0.039570834
238,A.C. Green,0,0,0.050673001,0,0,0.530985915,0,0.031289111,0,0,0,0,0,0,0.034500985,0.039506892
190,Jason Terry,0,0,0,0,0,0.716901408,0,0,0.01076716,0,0.089940828,0.174575833,0,0,0.046455024,0.038930268
226,Dave DeBusschere,0,0,0,0.029675638,0,0,0.286418015,0.255319149,0,0,0,0,0.388888889,0,0.036730984,0.038911579
227,Jo Jo White,0,0,0,0.108350587,0,0,0.294159043,0,0.152086137,0,0,0,0.333333333,0.071428571,0.036675651,0.038861246
228,Darel Carrier,0,0,0,0.303657695,0,0,0.257565095,0,0,0,0,0,0.111111111,0,0.03658378,0.038784425
233,Shareef Abdur-Rahim,0,0,0,0.171152519,0,0,0.225897255,0.038172716,0,0.201257862,0.028402367,0.041167858,0,0,0.035392523,0.038714631
207,Marcus Camby,0,0,0.098178939,0,0,0.101408451,0,0.179599499,0,0.092542677,0.184615385,0.122470071,0,0,0.040687816,0.038690446
229,Norm Van Lier,0,0,0,0,0,0,0.245601689,0,0.434724092,0,0,0,0.111111111,0,0.03643423,0.038597429
219,Mark Aguirre,0,0,0,0.301587302,0,0.030985915,0,0,0,0.201257862,0.084023669,0.062526914,0.111111111,0,0.037759517,0.038240286
285,Larry Costello,0,0,0.141726049,0,0,0,0,0,0.106325707,0,0,0,0.277777778,0,0.027641882,0.03754947
232,Paul Silas,0,0,0,0,0,0.497183099,0,0.183979975,0,0,0,0,0.055555556,0,0.035437624,0.037542224
239,Otis Thorpe,0,0,0.031670625,0,0,0.501408451,0.006333568,0.083854819,0,0,0,0.016708294,0,0,0.034305145,0.037541167
275,Swen Nater,0,0,0.088677751,0,0,0,0,0.290362954,0,0.070979335,0,0,0.055555556,0.071428571,0.029228543,0.037516575
234,Charles Oakley,0,0,0,0,0,0.536619718,0,0.163329161,0,0,0,0,0,0,0.035347418,0.037447265
253,Anthony Mason,0,0,0.113222486,0,0,0,0.218859958,0.083854819,0,0,0.028402367,0.052105762,0,0,0.031885054,0.037254623
237,Andrew Wiggins,0,0,0,0.280883368,0,0,0.294862773,0,0,0,0,0,0,0,0.034777112,0.036869499
221,Glen Rice,0,0,0,0.187025535,0,0.13943662,0.238564391,0,0,0,0.008284024,0.067091551,0.111111111,0.071428571,0.037410235,0.036718672
251,Nikola Vučević,0,0,0.020585907,0.028295376,0,0,0,0.2077597,0,0.32884097,0.136094675,0.004909138,0,0,0.032219083,0.036240534
241,Mel Hutchins,0,0,0,0,0,0,0.446164673,0.167083855,0,0,0,0,0.166666667,0,0.034085717,0.036108796
224,Clifford Robinson,0,0,0,0,0,0.674647887,0,0,0,0,0,0.081646714,0,0,0.037066153,0.036093662
313,Anderson Varejão,0,0,0.188440222,0,0,0,0,0.017521902,0,0,0,0,0,0,0.023591903,0.035987303
258,Rudy Tomjanovich,0,0,0.05621536,0.124223602,0,0,0.133004926,0.072590738,0,0.013477089,0,0,0.222222222,0,0.030601728,0.035970332
217,Rajon Rondo,0,0,0,0,0,0,0,0,0.605652759,0,0.068639053,0.04943588,0.166666667,0,0.038035481,0.035702423
216,James Worthy,0,0,0.045922407,0.137336094,0,0.035211268,0.057002111,0,0,0.085354897,0.128994083,0.103694772,0.333333333,0.071428571,0.038055074,0.035615115
317,Julian Hammond,0,0,0.190815519,0,0,0,0,0,0,0,0,0,0,0,0.02299327,0.035491686
200,Gus Williams,0,0,0.023752969,0.100069013,0,0,0,0,0.243606999,0.155435759,0.25443787,0.126431832,0.055555556,0.071428571,0.043206286,0.035378114
205,Doc Rivers,0,0,0.116389549,0,0,0,0,0,0.255720054,0,0.279289941,0.115407803,0,0,0.041424211,0.035329479
243,Eddie Johnson,0,0,0,0.026915114,0,0.41971831,0,0,0.179004038,0,0,0,0.055555556,0,0.033179958,0.035152971
