,Player,scaled_championships,scaled_reg_mvp,scaled_ws,scaled_ppg,scaled_fin_mvp,scaled_gp,scaled_mpg,scaled_rpg,scaled_apg,scaled_per,scaled_bpm,scaled_vorp,scaled_all_star,scaled_anba,GOAT SCORE,GOAT SCORE2
201,Derek Harper,0,0,0,0,0,0.41971831,0,0,0.232839838,0,0.115976331,0.160279046,0,0,0.043092759,0.034911861
273,Willie Wise,0,0,0.019794141,0.137336094,0,0,0.127375088,0.086357947,0,0.116801438,0,0,0.111111111,0.071428571,0.029502213,0.034689892
247,World B. Free,0,0,0,0.320220842,0,0,0,0,0,0.179694519,0.055621302,0.04202911,0,0,0.032850195,0.034524776
206,Micheal Ray Richardson,0,0,0,0,0,0,0.129486277,0,0.437415882,0.015274034,0.207100592,0.034966842,0.166666667,0,0.041189658,0.034519742
250,Caldwell Jones,0,0,0,0,0,0.56056338,0,0.082603254,0,0,0,0,0,0,0.032479915,0.034409415
252,Guy Rodgers,0,0,0,0,0,0,0.038001407,0,0.537012113,0,0,0,0.166666667,0,0.032154849,0.034063223
291,Al Jefferson,0,0,0.042755344,0.003450656,0,0.01971831,0,0.093241552,0,0.339622642,0.053254438,0.036172595,0,0,0.026846921,0.034054991
235,Joe Dumars,0,0,0,0.033126294,0,0.164788732,0.206192822,0,0.103633917,0,0.009467456,0.070794936,0.277777778,0.142857143,0.034924926,0.033879712
184,Mookie Blaylock,0,0,0,0,0,0,0.232934553,0,0.398384926,0.000898473,0.265088757,0.190164499,0,0,0.048622402,0.033827973
277,Danilo Gallinari,0,0,0.155186065,0.038647343,0,0,0,0,0,0.033243486,0.146745562,0.015244165,0,0,0.028601212,0.033705119
295,Steve Mix,0,0,0.1797308,0,0,0,0,0,0,0,0.125443787,0,0,0,0.026261348,0.033429929
298,Mack Calvin,0,0,0.079176564,0.033816425,0,0,0,0,0.138627187,0.059299191,0,0,0.222222222,0.214285714,0.025974631,0.033290152
249,Larry Johnson,0,0,0.048297704,0.039337474,0,0,0.33356791,0.036921151,0,0,0.073372781,0.041253983,0.055555556,0,0.032560355,0.032858782
244,Dennis Johnson,0,0,0,0,0,0.28028169,0.077410274,0,0.166890983,0,0,0.062096288,0.222222222,0.071428571,0.033161642,0.032715188
331,Zydrunas Ilgauskas,0,0,0.114014252,0,0,0,0,0.026908636,0,0.153638814,0,0,0.055555556,0,0.021775037,0.032703406
260,Manu Ginóbili\ginobma01,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304625,0.0322875
261,Horace Grant\grantho01,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304625,0.0322875
262,Tony Parker\parketo01,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304625,0.0322875
263,Will Perdue\perduwi01,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304625,0.0322875
264,Pep Saul\saulpe01,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304625,0.0322875
265,John Salley\sallejo01,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304625,0.0322875
266,Kurt Rambis\rambiku01,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0304625,0.0322875
267,Warren Jabali,0,0,0,0.104899931,0,0,0.180154821,0,0.212651413,0,0,0,0.166666667,0,0.030380297,0.032193118
307,Happy Hairston,0,0,0.110847189,0,0,0,0,0.214017522,0,0,0,0,0,0,0.024164971,0.032067515
257,Jamal Crawford,0,0,0,0,0,0.598591549,0,0,0,0,0,0.010593403,0,0,0.030617651,0.032024648
270,Tom Chambers,0,0,0,0.171152519,0,0.290140845,0,0,0,0,0,0,0.166666667,0.071428571,0.030122092,0.031926089
326,Jim Eakins,0,0,0.164687253,0,0,0,0,0.02252816,0,0,0.026035503,0,0,0,0.021937989,0.031837086
310,Kevin Martin,0,0,0.097387173,0.119392685,0,0,0,0,0,0.080862534,0.024852071,0,0,0,0.024067882,0.031794691
322,John Beasley,0,0,0.050673001,0,0,0,0,0.093867334,0,0.2524708,0,0,0.111111111,0.071428571,0.022425567,0.031616128
330,James Silas,0,0,0.140934283,0.033126294,0,0,0,0,0.01076716,0.016172507,0.001183432,0,0.055555556,0.071428571,0.02178323,0.031570462
334,Marcin Gortat,0,0,0.142517815,0,0,0,0,0.065081352,0,0.02425876,0,0,0,0,0.021350301,0.031404452
272,Gus Johnson,0,0,0,0.041407867,0,0,0.106966925,0.323529412,0,0,0,0,0.222222222,0.214285714,0.02953444,0.031291285
231,Mike Conley,0,0,0.05621536,0,0,0,0.057705841,0,0.254374159,0.066486972,0.184615385,0.104728275,0,0,0.035592975,0.031028527
276,Kevin Porter,0,0,0,0,0,0,0,0,0.578734859,0,0,0,0,0,0.02922611,0.030962315
304,Red Robbins,0,0,0.039588282,0,0,0,0.028149191,0.22465582,0,0.106918239,0,0,0.166666667,0.071428571,0.024813321,0.030671822
347,Jeff Foster,0,0,0.163103721,0,0,0,0,0,0,0,0,0,0,0,0.019653998,0.030337292
348,Amir Johnson,0,0,0.163103721,0,0,0,0,0,0,0,0,0,0,0,0.019653998,0.030337292
282,Levern Tart,0,0,0,0.260179434,0,0,0.158339198,0,0,0.02066487,0,0,0.055555556,0,0.028214123,0.030315384
278,Klay Thompson,0,0,0,0.267080745,0,0,0.104152006,0,0,0,0,0,0.222222222,0.071428571,0.028560263,0.030279896
280,Monta Ellis,0,0,0,0.152518979,0,0,0.228008445,0,0.117092867,0,0,0,0,0,0.02822596,0.029917095
319,George Hill,0,0,0.160728424,0,0,0,0,0,0,0,0.081656805,0.014985789,0,0,0.022914558,0.029895487
305,Brook Lopez,0,0,0.049881235,0.082125604,0,0,0,0,0,0.247079964,0.074556213,0.028249074,0,0,0.02466597,0.029850304
352,Serge Ibaka,0,0,0.136975455,0,0,0,0,0.027534418,0,0.041329739,0,0,0,0,0.019412832,0.02936005
286,Derek Fisher,0,0,0,0,0,0.543661972,0,0,0,0,0,0,0,0,0.02745493,0.029085915
284,Ricky Rubio,0,0,0,0,0,0,0,0,0.542395693,0,0.014201183,0,0,0,0.027912166,0.02901817
274,Mike Bibby,0,0,0,0,0,0.14084507,0.164672766,0,0.235531629,0,0,0.0570149,0,0,0.029415445,0.028946146
292,Richie Guerin,0,0,0,0.115942029,0,0,0.054890922,0,0.162853297,0.043126685,0,0,0.277777778,0.142857143,0.026453401,0.028870848
343,Mehmet Okur,0,0,0.144893112,0,0,0,0,0.00563204,0,0.026954178,0.040236686,0,0,0,0.020209943,0.028822861
268,Brent Barry,0,0,0.150435471,0,0,0.015492958,0,0,0,0,0.220118343,0.091120489,0,0,0.030332334,0.028809871
335,Nenê Hilário,0,0,0.120348377,0,0,0.090140845,0,0,0,0.026055705,0.021301775,0.014296788,0,0,0.021316804,0.028726381
287,Antoine Walker,0,0,0,0.130434783,0,0,0.261787474,0.05068836,0,0,0,0.007406769,0.111111111,0,0.027364418,0.028713109
288,Louie Dampier,0,0,0,0.020013803,0,0.083098592,0.137227305,0,0.150740242,0,0,0,0.333333333,0.214285714,0.027096293,0.028705075
299,Earl Monroe,0,0,0.009501188,0.222222222,0,0.035211268,0.02885292,0,0.01615074,0.037735849,0,0,0.166666667,0,0.025430653,0.028247608
301,Bob Verga,0,0,0,0.317460317,0,0,0,0,0,0.068283917,0,0,0,0,0.02498221,0.027822222
296,Bill Bridges,0,0,0,0,0,0.035211268,0.123856439,0.314768461,0,0,0,0,0.111111111,0,0.026006504,0.027550235
211,Andre Iguodala,0,0,0.003167063,0,0,0.311267606,0.116115412,0,0.075370121,0,0.175147929,0.196882267,0,0,0.039424173,0.027486367
294,Muggsy Bogues,0,0,0,0,0,0,0,0,0.512786003,0,0.003550296,0.006890018,0,0,0.026278853,0.027434051
259,Michael Finley,0,0,0,0.004140787,0,0.284507042,0.201266714,0,0,0,0.027218935,0.100249763,0.055555556,0,0.030541732,0.027399869
283,Jrue Holiday,0,0,0,0.017253278,0,0,0.116819141,0,0.35666218,0.011680144,0.05443787,0.017483421,0,0,0.028200511,0.027307924
315,Dan Roundfield,0,0,0.060174188,0,0,0,0,0.145181477,0,0.105121294,0.05443787,0.022134183,0.111111111,0,0.023328578,0.027288179
256,Hersey Hawkins,0,0,0.091844814,0,0,0.115492958,0.070372977,0,0,0,0.150295858,0.132977349,0,0,0.030849656,0.027026963
327,Archie Clark,0,0,0.058590657,0.046238785,0,0,0.066150598,0,0.142664872,0,0,0,0.055555556,0,0.02191795,0.026642023
302,Johnny Moore,0,0,0,0,0,0,0,0,0.493943472,0,0,0,0,0,0.024944145,0.026425976
382,Tom Owens,0,0,0.138558987,0,0,0,0,0,0,0,0,0,0,0,0.016696358,0.025771971
300,Rolando Blackman,0,0,0,0.162180814,0,0.111267606,0.080928923,0,0,0,0,0.022823185,0.166666667,0,0.025142604,0.025762293
324,Steve Smith,0,0,0.119556611,0,0,0.057746479,0,0,0,0,0.071005917,0.064077168,0,0,0.022280318,0.025326966
246,Anfernee Hardaway,0,0,0.007917656,0,0,0,0.147079521,0,0.168236878,0.053908356,0.203550296,0.084144346,0.166666667,0.142857143,0.033002481,0.025284969
311,Nick Van Exel,0,0,0,0,0,0,0.093596059,0,0.376850606,0,0,0.004995263,0,0,0.023940883,0.025168897
248,Alvan Adams,0,0,0.042755344,0,0,0.122535211,0,0.006883605,0.040376851,0.13836478,0.239053254,0.136422358,0,0,0.032584643,0.025103229
297,Derrick Coleman,0,0,0,0.060041408,0,0,0.111189303,0.147058824,0,0.110512129,0.075739645,0.044612867,0,0.071428571,0.026000909,0.025018242
289,John Lucas,0,0,0,0,0,0.038028169,0,0,0.429340511,0,0.059171598,0.033847214,0,0,0.027015909,0.025004224
220,Fat Lever,0,0,0,0,0,0,0.005629838,0,0.333781965,0.09344115,0.30295858,0.128757213,0.055555556,0,0.037452445,0.024706151
321,Larry Kenon,0,0,0,0.11042098,0,0,0.070372977,0.125156446,0,0.02425876,0,0,0.222222222,0,0.022737893,0.024567725
373,Clifford Ray,0,0,0.096595408,0,0,0,0,0.122653317,0,0,0,0,0,0,0.017833739,0.024528698
316,Avery Johnson,0,0,0,0,0,0.215492958,0,0,0.240915209,0,0,0,0,0,0.023048612,0.024417837
318,Sidney Wicks,0,0,0,0.084195997,0,0,0.162561576,0.112640801,0,0,0,0,0.166666667,0,0.022975463,0.024346447
309,Kyle Korver,0,0,0,0,0,0.454929577,0,0,0,0,0,0.029885453,0,0,0.02407074,0.024338732
320,Mike Mitchell,0,0,0,0.286404417,0,0,0.052076003,0,0,0,0,0,0,0,0.022907271,0.024295038
314,Tree Rollins,0,0,0.026920032,0,0,0.35915493,0,0,0,0,0.039053254,0.014555163,0,0,0.023348617,0.024221915
306,Dale Ellis,0,0,0,0.00621118,0,0.433802817,0,0,0,0,0,0.050038756,0,0,0.024183216,0.02367491
325,Jeff Malone,0,0,0,0.235334714,0,0.005633803,0.083040113,0,0,0,0,0,0.055555556,0,0.022178619,0.023517691
388,Steve Kerr,0,0,0.122723674,0,0,0.012676056,0,0,0,0,0.007100592,0,0,0,0.015688935,0.023504772
344,Billy Knight,0,0,0.038796516,0.089717046,0,0,0,0,0,0.124887691,0.047337278,0.016277668,0.111111111,0,0.020022772,0.023434855
328,Larry Brown,0,0,0,0,0,0,0,0,0.391655451,0,0,0,0.111111111,0,0.021856378,0.023153567
329,Juwan Howard,0,0,0,0,0,0.432394366,0,0,0,0,0,0,0,0,0.021835915,0.023133099
332,Damon Stoudamire,0,0,0,0,0,0,0.109781844,0,0.317631225,0,0,0,0,0,0.02158436,0.022866599
341,George Thompson,0,0,0,0.202898551,0,0,0.036593948,0,0,0.055705301,0,0,0.111111111,0,0.020335374,0.022643076
333,Doug Collins,0,0,0,0.156659765,0,0,0.141449683,0,0,0,0,0,0.166666667,0,0.021351387,0.022632706
336,Billy Paultz,0,0,0,0,0,0.314084507,0,0.066332916,0,0,0,0,0.111111111,0,0.021288858,0.022552332
345,Mike Lewis,0,0,0,0,0,0,0,0.314142678,0,0.078167116,0,0,0.055555556,0,0.019771827,0.022463776
340,Johnny Green,0,0,0,0,0,0.21971831,0,0.105131414,0,0.029649596,0,0,0.166666667,0,0.020609718,0.022408032
337,Cuttino Mobley,0,0,0,0.026915114,0,0,0.378606615,0,0,0,0,0,0,0,0.021025224,0.022276779
279,Rashard Lewis,0,0,0.045922407,0,0,0.208450704,0.026741731,0,0,0,0.134911243,0.137628111,0.055555556,0,0.028451951,0.022224363
290,Draymond Green,0,0,0.057798892,0,0,0,0,0,0.161507402,0,0.236686391,0.020239428,0.111111111,0.071428571,0.02686356,0.02184124
354,P.J. Brown,0,0,0.026128266,0,0,0.264788732,0,0.05068836,0,0,0,0.002497632,0,0,0.019171712,0.021737882
355,Bob Netolicky,0,0,0,0.024154589,0,0,0.117522871,0.12640801,0,0.054806828,0,0,0.166666667,0,0.019156732,0.02135955
339,Richard Jefferson,0,0,0,0,0,0.394366197,0,0,0,0,0,0.019550426,0,0,0.020632994,0.021098592
371,Jermaine O'Neal,0,0,0,0,0,0.154929577,0,0.01689612,0,0.099730458,0,0,0.277777778,0.142857143,0.018003179,0.021006961
414,Byron Beck,0,0,0.104513064,0,0,0,0,0.008135169,0,0,0,0,0.055555556,0,0.014043539,0.020974661
349,Maurice Lucas,0,0,0,0,0,0.169014085,0,0.13767209,0,0,0,0,0.222222222,0,0.019643207,0.02080771
338,Ty Lawson,0,0,0.011084719,0,0,0,0,0,0.304172275,0.040431267,0.068639053,0,0,0,0.020699289,0.020692117
350,Goose Ligon,0,0,0,0,0,0,0.137931034,0.248435544,0,0,0,0,0,0,0.019511512,0.020670612
351,Dick McGuire,0,0,0,0,0,0,0,0,0.261103634,0,0,0,0.333333333,0,0.019419067,0.020569044
353,Randy Smith,0,0,0,0.071083506,0,0.105633803,0.044334975,0,0.113055182,0,0,0,0.055555556,0,0.019354311,0.020510153
356,Michael Cage,0,0,0,0,0,0.336619718,0,0.041927409,0,0,0,0,0,0,0.01911663,0.020252271
359,James Edwards,0,0,0,0,0,0.376056338,0,0,0,0,0,0,0,0,0.018990845,0.020119014
360,Pooh Richardson,0,0,0,0,0,0,0,0,0.374158816,0,0,0,0,0,0.01889502,0.020017497
361,Ron Boone,0,0,0,0.077294686,0,0.197183099,0,0,0,0,0,0,0.166666667,0.071428571,0.018782591,0.019904127
369,Jamaal Wilkes,0,0,0.009501188,0.142167012,0,0,0.095003519,0,0,0,0,0,0.111111111,0,0.018085773,0.019726652
363,Gerald Govan,0,0,0,0,0,0,0.145672062,0.221526909,0,0,0,0,0,0,0.018543548,0.019645145
365,Scott Skiles,0,0,0,0,0,0,0,0,0.36473755,0,0,0,0,0,0.018419246,0.019513459
366,Johnny Newman,0,0,0,0,0,0.363380282,0,0,0,0,0,0,0,0,0.018350704,0.019440845
312,Michael Adams,0,0,0,0,0,0,0,0,0.36204576,0,0.127810651,0.023512187,0,0,0.023836859,0.019369448
370,Rudy LaRusso,0,0,0,0,0,0,0.118226601,0.157071339,0,0,0,0,0.222222222,0,0.018058102,0.01912844
372,Phil Ford,0,0,0,0,0,0,0,0,0.355316285,0,0,0,0,0,0.017943472,0.019009421
362,Jerome Kersey,0,0,0,0,0,0.354929577,0,0,0,0,0,0.018516924,0,0,0.018603515,0.018988732
374,Dick Van Arsdale,0,0,0,0.051069703,0,0.028169014,0.204785362,0,0,0,0,0,0.111111111,0,0.017457709,0.018498394
434,Dave Robisch,0,0,0.08709422,0,0,0.04084507,0,0,0,0,0,0,0,0,0.01255753,0.018384736
376,Andy Phillip,0,0,0,0,0,0,0.040816327,0,0.215343203,0,0,0,0.222222222,0.071428571,0.017327326,0.018354535
378,Allan Houston,0,0,0,0.118012422,0,0,0.1513019,0,0,0,0,0,0.055555556,0,0.017034914,0.018057385
380,Julius Keye,0,0,0,0,0,0,0.079521464,0.256570713,0,0,0,0,0,0,0.016972655,0.017980931
381,Danny Schayes,0,0,0,0,0,0.333802817,0,0,0,0,0,0,0,0,0.016857042,0.017858451
293,Sam Lacey,0,0,0,0,0,0.142253521,0.015482055,0.172715895,0,0,0.18816568,0.075445698,0,0,0.026362337,0.017679154
358,Ray Williams,0,0,0,0,0,0,0,0,0.270524899,0.04851752,0.09704142,0,0,0,0.019003521,0.017301654
269,Nate McMillan,0,0,0,0,0,0,0,0,0.32166891,0,0.293491124,0.086383602,0,0,0.030185682,0.017209287
383,Brevin Knight,0,0,0,0,0,0,0,0,0.32166891,0,0,0,0,0,0.01624428,0.017209287
342,Jason Richardson,0,0,0,0.100759144,0,0,0.178043631,0,0,0,0.05443787,0.057617776,0,0,0.020237393,0.017092346
384,Slick Watts,0,0,0,0,0,0,0,0,0.31897712,0,0,0,0,0,0.016108345,0.017065276
419,Marvin Barnes,0,0,0,0.024154589,0,0,0,0.138297872,0,0.11410602,0,0,0.055555556,0,0.013920767,0.016965327
386,Jamaal Tinsley,0,0,0,0,0,0,0,0,0.31359354,0,0,0,0,0,0.015836474,0.016777254
387,Red Kerr,0,0,0,0,0,0.005633803,0,0.265331665,0,0,0,0,0.111111111,0,0.015761534,0.016696653
377,Rudy Gay,0,0,0,0.102139406,0,0.053521127,0.113300493,0,0,0,0,0.038670227,0,0,0.017075159,0.016595626
389,Victor Oladipo,0,0,0,0.120082816,0,0,0.099225897,0,0.02153432,0,0,0,0.055555556,0,0.015639143,0.016578891
346,Kenny Anderson,0,0,0,0,0,0,0,0,0.309555855,0,0.071005917,0.041253983,0,0,0.019752509,0.016561238
450,Donald Sidle,0,0,0.040380048,0,0,0,0,0.066332916,0,0.09344115,0,0,0,0,0.011644898,0.016507119
391,Hassan Whiteside,0,0,0,0,0,0,0,0.307884856,0,0,0,0,0,0,0.015548185,0.01647184
303,Lamar Odom,0,0,0,0,0,0.084507042,0.130190007,0.09261577,0,0,0.130177515,0.123072948,0,0,0.024813589,0.016441236
393,Rick Mahorn,0,0,0,0,0,0.304225352,0,0,0,0,0,0,0,0,0.01536338,0.016276056
394,Joe Barry Carroll,0,0,0,0.140786749,0,0,0.056298381,0.047559449,0,0,0,0,0,0,0.015212522,0.016129479
395,Sleepy Floyd,0,0,0,0,0,0.078873239,0,0,0.222072678,0,0,0,0,0,0.015197769,0.016100607
396,Rickey Green,0,0,0,0,0,0.063380282,0,0,0.236877524,0,0,0,0,0,0.015163019,0.016063793
397,John Bagley,0,0,0,0,0,0,0,0,0.30013459,0,0,0,0,0,0.015156797,0.016057201
399,Raymond Felton,0,0,0,0,0,0.098591549,0,0,0.200538358,0,0,0,0,0,0.01510606,0.01600345
401,Phil Chenier,0,0,0,0.106970324,0,0,0.104152006,0,0,0,0,0,0.111111111,0,0.014910953,0.015805604
402,Leroy Ellis,0,0,0,0,0,0.207042254,0,0.087609512,0,0,0,0,0,0,0.014879914,0.015763869
403,Kurt Thomas,0,0,0,0,0,0.294366197,0,0,0,0,0,0,0,0,0.014865493,0.015748592
404,Ira Harge,0,0,0,0,0,0,0,0.293491865,0,0,0,0,0,0,0.014821339,0.015701815
405,Otis Birdsong,0,0,0,0.164941339,0,0,0,0,0,0,0,0,0.166666667,0,0.014794513,0.015687095
406,Walter Dukes,0,0,0,0,0,0,0,0.271589487,0,0,0,0,0.055555556,0,0.014754158,0.015630038
407,Sherman Douglas,0,0,0,0,0,0,0,0,0.292059219,0,0,0,0,0,0.014748991,0.015625168
409,Jeff Teague,0,0,0,0,0,0,0,0,0.271870794,0.017070979,0,0,0,0,0.01435598,0.015540326
323,Robert Horry,0,0,0,0,0,0.290140845,0,0,0,0,0.128994083,0.07992421,0,0,0.022319414,0.015522535
367,Lou Williams,0,0,0,0,0,0.133802817,0,0,0,0.142857143,0.117159763,0.05537852,0,0,0.018332054,0.015487022
410,Herb Williams,0,0,0,0,0,0.283098592,0,0,0,0,0,0,0,0,0.014296479,0.015145775
411,Jason Williams,0,0,0,0,0,0,0,0,0.281292059,0,0,0,0,0,0.014205249,0.015049125
413,Jimmy Walker,0,0,0,0.07384403,0,0,0.155524279,0,0,0,0,0,0.055555556,0,0.014121022,0.014966236
415,Zaza Pachulia,0,0,0,0,0,0.277464789,0,0,0,0,0,0,0,0,0.014011972,0.014844366
416,T.J. Ford,0,0,0,0,0,0,0,0,0.277254374,0,0,0,0,0,0.014001346,0.014833109
420,CJ McCollum,0,0,0,0.193926846,0,0,0,0,0,0,0,0,0,0,0.013730021,0.014563906
421,Micheal Williams,0,0,0,0,0,0,0,0,0.270524899,0,0,0,0,0,0.013661507,0.014473082
368,Eric Bledsoe,0,0,0,0,0,0,0,0,0.144010767,0.115004492,0.169230769,0.011454655,0,0,0.018124364,0.014409338
408,José Calderón,0,0,0,0,0,0,0,0,0.267833109,0,0.022485207,0.004736887,0,0,0.014524623,0.014329071
422,Tom Gola,0,0,0,0,0,0,0.048557354,0.071339174,0.064602961,0,0,0,0.222222222,0,0.01347278,0.014270723
424,Mark West,0,0,0,0,0,0.266197183,0,0,0,0,0,0,0,0,0.013442958,0.014241549
431,Cliff Robinson,0,0,0,0.109040718,0,0,0,0.088861076,0,0.019766397,0,0,0,0,0.012932994,0.014095406
308,Alvin Robertson,0,0,0,0,0,0,0.005629838,0,0.172274563,0.021563342,0.210650888,0.096029627,0.166666667,0,0.024147388,0.014075028
