,Player,No. of Championships,mvp_count,WS/48,PPG,fmvp_count,MPG,RPG,APG,PER,BPM,VORP,No. of All Star Selections,All_NBA,SPG,BPG,Usg%,PTS,fmvp_pct,midpoint,scaled_cs,scaled_reg_mvp,scaled_per,scaled_ws,scaled_all_star,scaled_ppg,scaled_mpg,scaled_rpg,scaled_apg,scaled_fin_mvp,scaled_anba,scaled_pts,GOAT_SCORE
62,Randy Smith,0.0,0.0,0.0,16.66,0.0,32.22,0.0,4.6,0.0,0.0,0.0,2.0,1.0,1.72,0.0,0.0,16262.0,0.0,1977.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.5540405719986697,0.7034934497816594,0.0,0.483701366982124,0.0,0.08333333333333333,0.5175849008561698,13.07887194619395
63,Gus Johnson,0.0,0.0,0.0,16.23,0.0,33.11,12.08,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1968.5,0.0,0.0,0.0,0.0,0.3571428571428571,0.5397406052544064,0.7229257641921398,0.527741371778069,0.0,0.0,0.3333333333333333,0.0,12.8016373126022
64,Sidney Wicks,0.0,0.0,0.0,16.85,0.0,33.9,8.71,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,12803.0,0.0,1976.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.5603591619554373,0.740174672489083,0.380515508955876,0.0,0.0,0.0,0.40749228174034824,12.69211772162209
65,Larry Costello,1.0,0.0,0.1421,0.0,0.0,0.0,0.0,4.55,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1961.5,0.09090909090909091,0.0,0.0,0.572983870967742,0.42857142857142855,0.0,0.0,0.0,0.4784437434279705,0.0,0.08333333333333333,0.0,12.234491809990322
66,Frank Ramsey,7.0,0.0,0.154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1959.5,0.6363636363636364,0.0,0.0,0.6209677419354839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.04066715542522
67,Nate Thurmond,0.0,0.0,0.0,0.0,0.0,37.22,15.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,14437.0,0.0,1970.5,0.0,0.0,0.0,0.0,0.5,0.0,0.8126637554585153,0.6553079947575361,0.0,0.0,0.0,0.459499029249817,11.803248912124989
68,Rudy LaRusso,0.0,0.0,0.0,15.63,0.0,33.27,9.42,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1964.5,0.0,0.0,0.0,0.0,0.3571428571428571,0.5197871632856668,0.7264192139737993,0.41153342070773263,0.0,0.0,0.0,0.0,11.797422105543417
69,Don Nelson,5.0,0.0,0.1651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1969.5,0.4545454545454546,0.0,0.0,0.6657258064516128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.437682184750733
70,Tom Gola,0.0,0.0,0.0,0.0,0.0,32.28,8.05,4.24,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1961.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.7048034934497818,0.3516819571865444,0.4458464773922187,0.0,0.08333333333333333,0.0,10.786910122320489
71,Happy Hairston,1.0,0.0,0.1382,0.0,0.0,0.0,10.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1970.0,0.09090909090909091,0.0,0.0,0.557258064516129,0.0,0.0,0.0,0.45128877238968984,0.0,0.0,0.0,0.0,10.722580098430722
72,Johnny Green,0.0,0.0,0.0,0.0,0.0,0.0,8.59,0.0,17.11,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1966.5,0.0,0.0,0.6548029085342518,0.0,0.2857142857142857,0.0,0.0,0.37527304499781566,0.0,0.0,0.0,0.0,10.711292870259047
73,Guy Rodgers,0.0,0.0,0.0,0.0,0.0,32.13,0.0,7.75,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1964.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.7015283842794761,0.0,0.814931650893796,0.0,0.0,0.0,10.710831921023477
74,Norm Van Lier,0.0,0.0,0.0,0.0,0.0,35.08,0.0,6.99,0.0,0.0,0.0,3.0,1.0,1.81,0.0,0.0,0.0,0.0,1974.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.765938864628821,0.0,0.7350157728706624,0.0,0.08333333333333333,0.0,10.494838905823926
75,Clifford Ray,1.0,0.0,0.1364,0.0,0.0,0.0,8.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.0,0.0,1976.5,0.09090909090909091,0.0,0.0,0.5499999999999999,0.0,0.0,0.0,0.3875054608999563,0.0,0.0,0.0,0.0,10.203184260693435
76,Dick Van Arsdale,0.0,0.0,0.0,16.37,0.0,34.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15079.0,0.0,1971.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.5443964083804457,0.7532751091703057,0.0,0.0,0.0,0.0,0.47993252490531213,10.142362420495717
77,Bob Love,0.0,0.0,0.0,17.61,0.0,31.84,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,13895.0,0.0,1972.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.5856335217825074,0.6951965065502184,0.0,0.0,0.0,0.16666666666666666,0.44224832107960155,10.006628310696923
78,Joe Caldwell,0.0,0.0,0.0,16.14,0.0,32.3,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,12619.0,0.0,1967.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.5367475889590955,0.7052401746724891,0.0,0.0,0.0,0.08333333333333333,0.40163595276743375,9.771312749053909
79,George Mikan,5.0,0.0,0.0,23.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,1952.5,0.4545454545454546,0.0,0.0,0.0,0.2857142857142857,0.7692051878949118,0.0,0.0,0.0,0.0,0.5,0.0,9.662021668055921
80,Doug Collins,0.0,0.0,0.0,17.9,0.0,33.6,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.25,0.0,0.0,0.0,0.0,1977.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.5952776854007316,0.7336244541484718,0.0,0.0,0.0,0.0,0.0,9.456069599298456
81,Andy Phillip,0.0,0.0,0.0,0.0,0.0,32.17,0.0,5.36,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1953.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.702401746724891,0.0,0.5636172450052577,0.0,0.16666666666666666,0.0,9.235143245150885
82,Phil Chenier,0.0,0.0,0.0,17.18,0.0,33.07,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.6,0.0,0.0,0.0,0.0,1976.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.571333555038244,0.722052401746725,0.0,0.0,0.0,0.08333333333333333,0.0,9.106204431843825
83,Willie Naulls,3.0,0.0,0.0,15.79,0.0,0.0,9.09,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1961.5,0.2727272727272727,0.0,0.0,0.0,0.2857142857142857,0.5251080811439973,0.0,0.39711664482306686,0.0,0.0,0.0,0.0,9.00059250762875
84,Jimmy Walker,0.0,0.0,0.0,16.7,0.0,33.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5553708014632524,0.7379912663755459,0.0,0.0,0.0,0.0,0.0,8.935449376698704
85,Mel Hutchins,0.0,0.0,0.0,0.0,0.0,37.93,9.58,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1955.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.8281659388646289,0.41852337265181305,0.0,0.0,0.0,0.0,8.906065779759283
86,Bill Bridges,0.0,0.0,0.0,0.0,0.0,33.35,11.94,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1969.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.7281659388646289,0.5216251638269986,0.0,0.0,0.0,0.0,8.785388191292702
87,Terry Dischinger,0.0,0.0,0.1516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1968.0,0.0,0.0,0.0,0.6112903225806452,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.230463133640555
88,Elmore Smith,0.0,0.0,0.0,0.0,0.0,31.81,10.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,1975.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6945414847161573,0.4635211882918305,0.0,0.0,0.0,0.0,7.7474392824234375
89,K.C. Jones,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1963.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4521556256572029,0.0,0.0,0.0,7.723102953828506
90,Sam Lacey,0.0,0.0,0.0,0.0,0.0,31.81,9.67,0.0,0.0,2.36,25.89,1.0,0.0,1.31,1.52,0.0,0.0,0.0,1977.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.6945414847161573,0.42245522062035823,0.0,0.0,0.0,0.0,7.61413653012986
91,Jerry Sloan,0.0,0.0,0.0,0.0,0.0,34.11,7.44,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.744759825327511,0.3250327653997379,0.0,0.0,0.0,0.0,7.439769574822439
92,Bob Rule,0.0,0.0,0.0,17.39,0.0,0.0,8.27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.578317259727303,0.0,0.3612931411096549,0.0,0.0,0.0,0.0,6.427422153027819
93,Kevin Porter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.06,0.0,0.0,0.0,0.0,0.0,1.41,0.0,0.0,0.0,0.0,1978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8475289169295479,0.0,0.0,0.0,5.669968454258675
94,Gene Shue,0.0,0.0,0.0,0.0,0.0,33.39,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1959.5,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.7290393013100438,0.0,0.0,0.0,0.16666666666666666,0.0,5.642749116240383
95,Paul Silas,3.0,0.0,0.0,0.0,0.0,0.0,9.85,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.5,0.2727272727272727,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.4303189165574487,0.0,0.0,0.0,0.0,5.175197188132969
96,Dick McGuire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1955.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5993690851735016,0.0,0.08333333333333333,0.0,5.028945846477393
97,Jeff Mullins,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13017.0,0.0,1970.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.5384103757898238,0.0,0.0,0.0,0.0,0.0,0.4143034469588466,4.921146573750744
98,Dick Barnett,0.0,0.0,0.0,15.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15358.0,0.0,1967.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.5261057532424342,0.0,0.0,0.0,0.0,0.0,0.4888125019892422,4.71691106491722
99,Tom Sanders,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967.0,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.698181818181819
100,Jim McMillian,0.0,0.0,0.0,0.0,0.0,32.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7000000000000002,0.0,0.0,0.0,0.0,0.0,4.683000000000001
101,Red Kerr,0.0,0.0,0.0,0.0,0.0,0.0,11.15,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12480.0,0.0,1960.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.4871122761031018,0.0,0.0,0.0,0.3972118781628951,4.541044498247319
102,Jim Pollard,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1952.0,0.4545454545454546,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,4.457705627705627
103,Slick Watts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.13,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,1976.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6445846477392219,0.0,0.0,0.0,4.312271293375394
104,Don Ohl,0.0,0.0,0.0,15.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1965.5,0.0,0.0,0.0,0.0,0.3571428571428571,0.5284336548054539,0.0,0.0,0.0,0.0,0.0,0.0,4.242364007791344
105,Bob Davies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.87,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,1952.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.5120925341745531,0.0,0.41666666666666663,0.0,4.13744667267538
106,Joe Fulks,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1950.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.5443964083804457,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,4.041535781588991
107,Mike Newlin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12507.0,0.0,1977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42271293375394314,0.0,0.0,0.3980712307839206,3.687783385307149
108,Walt Hazzard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.91,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1969.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.5162986330178759,0.0,0.0,0.0,3.5954664263181613
109,Walter Dukes,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1959.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.49148099606815204,0.0,0.0,0.0,0.0,3.5708650065530803
110,Jim Loscutoff,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1959.5,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5236363636363635
111,Arnie Risen,0.0,0.0,0.0,0.0,0.0,0.0,9.73,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1953.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.4250764525993884,0.0,0.0,0.08333333333333333,0.0,3.4386424202708614
112,Bob Boozer,0.0,0.0,0.0,0.0,0.0,0.0,8.15,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12964.0,0.0,1966.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.3560506771515946,0.0,0.0,0.0,0.4126165695916484,3.4146593918907002
113,Wayne Embry,0.0,0.0,0.0,0.0,0.0,0.0,9.08,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1964.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.39667977282656186,0.0,0.0,0.0,0.0,3.3609305373525555
114,Lucius Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.52,0.0,0.0,0.0,0.0,0.0,1.51,0.0,0.0,0.0,0.0,1974.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4752891692954784,0.0,0.0,0.0,3.1796845425867506
115,Clyde Lee,0.0,0.0,0.0,0.0,0.0,0.0,10.28,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.4491044124071647,0.0,0.0,0.0,0.0,3.1459370904325032
116,John Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.78,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1976.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.3974763406940063,0.0,0.0,0.0,2.9419738621000446
117,Ray Scott,0.0,0.0,0.0,0.0,0.0,0.0,9.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1966.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42988204456094364,0.0,0.0,0.0,0.0,2.875910878112713
118,Luke Jackson,0.0,0.0,0.0,0.0,0.0,0.0,8.84,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1968.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.38619484491044126,0.0,0.0,0.0,0.0,2.7250720838794233
119,Herm Gilliam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1973.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4048370136698212,0.0,0.0,0.0,2.708359621451104
120,Eric Money,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81,0.0,0.0,0.0,0.0,0.0,1.23,0.0,0.0,0.0,0.0,1977.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40063091482649843,0.0,0.0,0.0,2.6802208201892745
121,Tom Meschery,0.0,0.0,0.0,0.0,0.0,0.0,8.61,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1966.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.3761467889908257,0.0,0.0,0.0,0.0,2.657850589777196
122,Kenny Sears,0.0,0.0,0.0,0.0,0.0,0.0,7.83,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1960.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.3420707732634338,0.0,0.0,0.0,0.0,2.5713106159895154
123,Nat Clifton,0.0,0.0,0.0,0.0,0.0,0.0,8.22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1954.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.3591087811271298,0.0,0.0,0.0,0.0,2.54386631716907
124,Jim Washington,0.0,0.0,0.0,0.0,0.0,0.0,8.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3743993010048056,0.0,0.0,0.0,0.0,2.5047313237221496
125,Bob Kauffman,0.0,0.0,0.0,0.0,0.0,0.0,7.01,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.30624726955002185,0.0,0.0,0.0,0.0,2.4730799475753606
126,Woody Sauldsberry,0.0,0.0,0.0,0.0,0.0,0.0,7.83,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1962.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.3420707732634338,0.0,0.0,0.0,0.0,2.4298820445609435
127,Jim Chones,0.0,0.0,0.0,0.0,0.0,0.0,8.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,1978.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3564875491480996,0.0,0.0,0.0,0.0,2.3849017038007863
128,Joe Graboski,0.0,0.0,0.0,0.0,0.0,0.0,8.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3525557011795544,0.0,0.0,0.0,0.0,2.358597640891219
129,Zaid Abdul-Aziz,0.0,0.0,0.0,0.0,0.0,0.0,8.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1973.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3516819571865444,0.0,0.0,0.0,0.0,2.352752293577982
130,Lloyd Neal,0.0,0.0,0.0,0.0,0.0,0.0,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33857579729139364,0.0,0.0,0.0,0.0,2.2650720838794234
131,Curtis Rowe,0.0,0.0,0.0,0.0,0.0,0.0,7.23,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1975.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.3158584534731324,0.0,0.0,0.0,0.0,2.2545216251638274
132,Gar Heard,0.0,0.0,0.0,0.0,0.0,0.0,7.47,0.0,0.0,0.0,0.0,0.0,0.0,1.34,1.34,0.0,0.0,0.0,1976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32634338138925295,0.0,0.0,0.0,0.0,2.1832372214941023
133,Tom Van Arsdale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,14232.0,0.0,1971.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.45297431490499385,1.4027102344805011
134,Jack Marin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12541.0,0.0,1972.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.39915337852891564,1.1450284404796007
135,Cazzie Russell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12377.0,0.0,1972.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.3939336070530571,0.9923251626631747
136,Bobby Wanzer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1953.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.7946428571428571
137,Carl Braun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,1955.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.7654761904761904
138,Dick Garmaker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1958.5,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.5948809523809524
139,Don Kojis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1969.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28285714285714286
140,Max Zaslofsky,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1951.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.2580952380952381
141,Bill Bradley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14142857142857143
142,Austin Carr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1976.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14142857142857143
143,Jon McGlocklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1971.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14142857142857143
144,Eddie Miles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1968.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14142857142857143
145,Flynn Robinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1970.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14142857142857143
146,Adrian Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1966.5,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14142857142857143
147,Don Chaney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,1974.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,Fred Carter,,,,,,,,,,,,,,,,,,0.0,1973.5,,,,,,,,,,,,,
149,Mike Bantom,,,,,,,,,,,,,,,,,,0.0,1978.0,,,,,,,,,,,,,
150,John Shumate,,,,,,,,,,,,,,,,,,0.0,1978.5,,,,,,,,,,,,,
151,Kevin Loughery,,,,,,,,,,,,,,,,,,0.0,1968.0,,,,,,,,,,,,,
152,Ron Behagen,,,,,,,,,,,,,,,,,,0.0,1977.0,,,,,,,,,,,,,
153,Ernie DiGregorio,,,,,,,,,,,,,,,,,,0.0,1976.0,,,,,,,,,,,,,
154,Bucky Bockhorn,,,,,,,,,,,,,,,,,,0.0,1962.0,,,,,,,,,,,,,
155,Al Attles,,,,,,,,,,,,,,,,,,0.0,1966.0,,,,,,,,,,,,,
156,Wali Jones,,,,,,,,,,,,,,,,,,0.0,1970.5,,,,,,,,,,,,,
157,Clem Haskins,,,,,,,,,,,,,,,,,,0.0,1972.0,,,,,,,,,,,,,
